supplier_name,contact_phone,contact_email,address,city,country
Garden Bloom Ltd,109-399-9465,[email],65573 Cody Parkway,Virgi,Comoros
Floral Creations Inc,910-835-5518,[email],90 Huxley Park,Huayuan,China
Green Thumb Supplies,879-501-8026,[email],6485 Bluejay Junction,Tenggong,Indonesia
Petal Pushers Co,378-430-6945,[email],4 Bluejay Center,Khawr,United Arab Emirates
Horticultural Haven,427-395-7484,[email],77684 Union Circle,Reni,Ukraine
Blossom and Bloom,434-290-8681,[email],546 Independence Center,Guansheng,China
Nature's Nurture,299-576-3021,[email],01 Ryan Drive,Jindong,China
Flower Power Shop,580-676-4283,[email],6872 Independence Court,Cust,Brazil
EcoGarden Solutions,892-836-0637,[email],662 David Circle,Hampang,Indonesia
The Flower Pot,830-592-4341,[email],9334 Namekagon Crossing,Kalmar,Sweden
Botanical Boutique,102-951-1147,[email],173 Graedel Hill,Amiens,France
Fresh Flora Ltd,611-813-6499,[email],556 Pond Street,Nouakchott,Mauritania
Garden Glory,429-387-7582,[email],03327 Miller Trail,Yueyang,China
Evergreen Enterprises,635-891-7575,[email],76193 Doe Crossing Place,Jiefangyan,China
Orchid Oasis,230-596-7075,[email],008 Clyde Gallagher Street,Isamo Oriental,Honduras
Flower Frenzy,350-790-6219,[email],199 Superior Junction,Zemen,Ethiopia
Green Gardeners,862-228-6695,[email],195 Roxbury Place,Paterson,United States
The Bloom Room,874-437-7909,[email],967 Canary Center,Dubiecko,Poland
Plant Paradise,359-702-2588,[email],067 Daystar Parkway,As Sert,Yemen
Gardening Gurus,120-746-0241,[email],3985 Coleman Drive,Maquanzhen,China
Floral Fantasy,128-112-1221,[email],8 West Street,Xijia,China
Nature's Bliss,631-635-0194,[email],47 Chive Point,Posedarje,Croatia
Blossom Bliss,137-320-1419,[email],954 Carberry Hill,Bjelovar,Croatia
Garden Treasures,397-152-3903,[email],54 Oriole Pass,Chesma,Russia
Flower Fields Inc,308-649-6039,[email],2 Morning Avenue,Kair,Egypt
